path	@id
/$graph	
/$graph/s:keywords	
/$graph/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/doc	
/$graph/label	http://www.w3.org/2000/01/rdf-schema#label
/$graph/arguments	
/$graph/arguments/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/$graph/arguments/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/$graph/arguments/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/$graph/arguments/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/$graph/arguments/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/$graph/baseCommand	
/$graph/class	
/$graph/hints	
/$graph/hints/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/$graph/hints/DockerRequirement/class	
/$graph/hints/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/hints/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/hints/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/hints/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/hints/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/hints/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/hints/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/$graph/hints/EnvVarRequirement/class	
/$graph/hints/EnvVarRequirement/envDef	
/$graph/hints/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/$graph/hints/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/$graph/hints/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/$graph/hints/InitialWorkDirRequirement/class	
/$graph/hints/InitialWorkDirRequirement/listing	
/$graph/hints/InitialWorkDirRequirement/listing/entry	
/$graph/hints/InitialWorkDirRequirement/listing/entryname	
/$graph/hints/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/$graph/hints/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/$graph/hints/InitialWorkDirRequirement/listing/class	
/$graph/hints/InitialWorkDirRequirement/listing/location	
/$graph/hints/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/$graph/hints/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/$graph/hints/InlineJavascriptRequirement/class	
/$graph/hints/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/hints/InlineJavascriptRequirement/expressionLib/$include	
/$graph/hints/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/$graph/hints/InplaceUpdateRequirement/class	
/$graph/hints/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/hints/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/$graph/hints/LoadListingRequirement/class	
/$graph/hints/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/hints/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/$graph/hints/MultipleInputFeatureRequirement/class	
/$graph/hints/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/$graph/hints/NetworkAccess/class	
/$graph/hints/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/hints/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/$graph/hints/ResourceRequirement/class	
/$graph/hints/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/hints/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/hints/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/hints/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/hints/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/hints/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/hints/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/hints/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/hints/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/$graph/hints/ScatterFeatureRequirement/class	
/$graph/hints/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/$graph/hints/SchemaDefRequirement/class	
/$graph/hints/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/hints/SchemaDefRequirement/types/symbols	
/$graph/hints/SchemaDefRequirement/types/type	
/$graph/hints/SchemaDefRequirement/types/fields	
/$graph/hints/SchemaDefRequirement/types/fields/items	
/$graph/hints/SchemaDefRequirement/types/fields/type	
/$graph/hints/SchemaDefRequirement/types/fields/symbols	
/$graph/hints/SchemaDefRequirement/types/fields/name	
/$graph/hints/SchemaDefRequirement/types/fields/type/items	
/$graph/hints/SchemaDefRequirement/types/fields/type/type	
/$graph/hints/SchemaDefRequirement/types/fields/type/symbols	
